
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License             
org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar                                               bundle         epl1                
org.wso2.carbon.mediator.datamapper_4.7.175.jar                                                     bundle         apache2             
io.netty.tcnative-boringssl-static_2.0.53.Final.jar                                                 bundle         apache2             
org.wso2.micro.integrator.core_4.2.0.jar                                                            bundle         apache2             
httpclient_4.5.13.wso2v1.jar                                                                        bundle         apache2             
org.eclipse.equinox.p2.director_2.3.100.v20140224-1921.jar                                          bundle         epl1                
org.wso2.carbon.databridge.commons_5.2.52.jar                                                       bundle         apache2             
org.eclipse.osgi.compatibility.state_1.0.200.v20160504-1419.jar                                     bundle         epl1                
org.apache.commons.commons-io_2.11.0.jar                                                            bundle         apache2             
com.fasterxml.jackson.datatype.jackson-datatype-jsr310_2.13.5.jar                                   bundle         apache2             
org.wso2.carbon.identity.oauth.stub_6.8.0.jar                                                       bundle         apache2             
org.eclipse.ecf.filetransfer_5.0.0.v20130604-1622.jar                                               bundle         epl1                
org.wso2.carbon.relay_4.7.175.jar                                                                   bundle         apache2             
org.apache.aries.blueprint_1.1.0.jar                                                                bundle         apache2             
org.eclipse.ecf_3.2.0.v20130604-1622.jar                                                            bundle         epl1                
org.eclipse.equinox.security_1.2.100.v20150423-1356.jar                                             bundle         epl1                
org.wso2.micro.integrator.coordination_4.2.0.jar                                                    bundle         apache2             
org.wso2.carbon.framework.exporter_4.8.1.jar                                                        bundle         apache2             
swagger-parser_2.0.30.wso2v1.jar                                                                    bundle         apache2             
swagger-core-2.1.12.jar                                                                             jarinbundle    apache2             
swagger-models-1.6.5.jar                                                                            jarinbundle    apache2             
swagger-core-1.6.5.jar                                                                              jarinbundle    apache2             
swagger-models-2.1.12.jar                                                                           jarinbundle    apache2             
org.wso2.micro.integrator.mediation.security_4.2.0.jar                                              bundle         apache2             
org.eclipse.core.expressions_3.4.500.v20130515-1343.jar                                             bundle         epl1                
commons-collections4_4.4.0.wso2v1.jar                                                               bundle         apache2             
org.wso2.micro.integrator.transport.handlers_4.2.0.jar                                              bundle         apache2             
rhino_1.7.13.wso2v1.jar                                                                             bundle         mpl20               
stax2-api_3.1.4.jar                                                                                 bundle         bsd                 
org.wso2.micro.integrator.ndatasource.rdbms_4.2.0.jar                                               bundle         apache2             
axis2-transport-udp_2.0.0.wso2v67.jar                                                               bundle         apache2             
net.minidev.accessors-smart_2.4.7.jar                                                               bundle         apache2             
org.wso2.caching_4.0.3.jar                                                                          bundle         apache2             
org.apache.aries.util_1.1.0.jar                                                                     bundle         apache2             
net.minidev.json-smart_2.4.7.jar                                                                    bundle         apache2             
jaxb_2.2.5.wso2v1.jar                                                                               bundle         cddl1               
disruptor_3.4.2.wso2v1.jar                                                                          bundle         apache2             
org.ops4j.pax.logging.pax-logging-api_2.1.0.wso2v5.jar                                              bundle         apache2             
org.wso2.orbit.javax.transaction.jta_1.1.0.wso2v2.jar                                               bundle         apache2             
org.eclipse.equinox.console_1.3.300.v20190516-1504.jar                                              bundle         epl1                
org.wso2.micro.integrator.inbound.endpoint_4.2.0.jar                                                bundle         apache2             
org.eclipse.equinox.p2.engine_2.3.0.v20140506-1720.jar                                              bundle         epl1                
org.wso2.carbon.databridge.commons.binary_5.2.52.jar                                                bundle         apache2             
commons-lang3_3.12.0.wso2v1.jar                                                                     bundle         apache2             
com.googlecode.json-simple_1.1.1.jar                                                                bundle         apache2             
grpc-context_1.27.2.wso2v1.jar                                                                      bundle         apache2             
org.yaml.snakeyaml_1.33.0.jar                                                                       bundle         apache2             
bcprov-jdk15on_1.70.0.wso2v1.jar                                                                    bundle         bouncy              
bcprov-jdk15on-1.70.jar                                                                             jarinbundle    bouncy              
antlr-runtime_3.2.0.wso2v1.jar                                                                      bundle         bsd                 
org.eclipse.equinox.p2.artifact.repository_1.1.300.v20131211-1531.jar                               bundle         epl1                
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar                                bundle         epl1                
synapse-fix-transport_4.0.0.wso2v20.jar                                                             bundle         apache2             
org.eclipse.equinox.p2.directorywatcher_1.1.0.v20131211-1531.jar                                    bundle         epl1                
poi_3.17.0.wso2v1.jar                                                                               bundle         apache2             
wsdl4j_1.6.2.wso2v4.jar                                                                             bundle         apache2             
org.ops4j.pax.logging.pax-logging-log4j2_2.1.0.wso2v5.jar                                           bundle         apache2             
io.netty.tcnative-classes_2.0.53.Final.jar                                                          bundle         apache2             
org.wso2.micro.integrator.mediator.oauth_4.2.0.jar                                                  bundle         apache2             
hapi_2.1.0.wso2v1.jar                                                                               bundle         mpl10               
org.eclipse.equinox.p2.metadata_2.2.0.v20131211-1531.jar                                            bundle         epl1                
org.wso2.carbon.relay.mediators.builder_4.7.175.jar                                                 bundle         apache2             
org.wso2.carbon.identity.entitlement.stub_5.15.17.jar                                               bundle         apache2             
com.esotericsoftware.kryo-shaded_3.0.3.jar                                                          bundle         bsd                 
synapse-tasks_4.0.0.wso2v20.jar                                                                     bundle         apache2             
libthrift_0.16.0.wso2v1.jar                                                                         bundle         apache2             
org.wso2.carbon.mediation.commons_4.7.175.jar                                                       bundle         apache2             
opencsv_1.8.0.wso2v1.jar                                                                            bundle         apache2             
opencsv-1.8.jar                                                                                     jarinbundle    apache2             
snakeyaml_1.33.0.wso2v1.jar                                                                         bundle         apache2             
org.apache.commons.commons-codec_1.12.0.jar                                                         bundle         apache2             
mbassador_1.3.2.wso2v2.jar                                                                          bundle         mit                 
axis2-transport-mqtt_2.0.0.wso2v67.jar                                                              bundle         apache2             
poi-ooxml_3.17.0.wso2v1.jar                                                                         bundle         apache2             
com.esotericsoftware.minlog_1.3.0.jar                                                               bundle         bsd                 
neethi_2.0.4.wso2v5.jar                                                                             bundle         apache2             
synapse-core_4.0.0.wso2v20.jar                                                                      bundle         apache2             
okio_2.8.0.wso2v2.jar                                                                               bundle         apache2             
kotlin-stdlib-1.8.0.jar                                                                             jarinbundle    apache2             
kotlin-stdlib-common-1.8.0.jar                                                                      jarinbundle    apache2             
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20131115-1210.jar                                  bundle         epl1                
org.wso2.micro.integrator.dataservices.odata.endpoint_4.2.0.jar                                     bundle         apache2             
org.sat4j.core_2.3.5.v201308161310.jar                                                              bundle         epl1 + lgpl2        
json-path_2.7.0.jar                                                                                 bundle         apache2             
commons-collections_3.2.2.wso2v1.jar                                                                bundle         apache2             
com.google.gson_2.9.0.jar                                                                           bundle         apache2             
org.wso2.micro.integrator.identity.entitlement.mediator_4.2.0.jar                                   bundle         apache2             
org.eclipse.osgi_3.14.0.v20190517-1309.jar                                                          bundle         apache2             
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                                                bundle         epl1                
com.google.gson_2.9.1.jar                                                                           bundle         apache2             
org.eclipse.equinox.p2.repository_2.3.0.v20131211-1531.jar                                          bundle         epl1                
org.eclipse.ecf.identity_3.2.0.v20130604-1622.jar                                                   bundle         epl1                
io.netty.transport_4.1.86.Final.jar                                                                 bundle         apache2             
synapse-nhttp-transport_4.0.0.wso2v20.jar                                                           bundle         apache2             
io.netty.handler-proxy_4.1.86.Final.jar                                                             bundle         apache2             
httpcore_4.4.16.wso2v1.jar                                                                          bundle         apache2             
opentelemetry-all_1.11.0.wso2v3.jar                                                                 bundle         apache2             
nimbus-jose-jwt_9.22.0.wso2v1.jar                                                                   bundle         apache2             
synapse-commons_4.0.0.wso2v20.jar                                                                   bundle         apache2             
org.apache.velocity.engine-core_2.3.0.jar                                                           bundle         apache2             
org.wso2.micro.integrator.crypto.impl_4.2.0.jar                                                     bundle         apache2             
google-api-client_1.33.1.wso2v2.jar                                                                 bundle         apache2             
asn-one_0.6.0.wso2v1.jar                                                                            bundle         apache2             
org.wso2.carbon.transports.sap_4.7.36.jar                                                           bundle         apache2             
axis2-transport-rabbitmq-amqp_2.0.0.wso2v67.jar                                                     bundle         apache2             
com.fasterxml.jackson.dataformat.jackson-dataformat-yaml_2.13.5.jar                                 bundle         apache2             
commons-pool_1.5.6.wso2v1.jar                                                                       bundle         apache2             
io.netty.resolver_4.1.86.Final.jar                                                                  bundle         apache2             
org.wso2.micro.integrator.registry_4.2.0.jar                                                        bundle         apache2             
org.wso2.micro.integrator.websocket.transport_4.2.0.jar                                             bundle         apache2             
org.objectweb.asm_9.2.0.jar                                                                         bundle         bsd3                
com.google.guava_31.0.1.jre.jar                                                                     bundle         apache2             
io.netty.handler_4.1.86.Final.jar                                                                   bundle         apache2             
xalan_2.7.2.wso2v2.jar                                                                              bundle         apache2             
jettison_1.3.4.wso2v1.jar                                                                           bundle         apache2             
org.wso2.micro.integrator.inbound.endpoint.persistence_4.2.0.jar                                    bundle         apache2             
io.netty.codec-http_4.1.86.Final.jar                                                                bundle         apache2             
org.wso2.micro.integrator.dataservices.sql.driver_4.2.0.jar                                         bundle         apache2             
gdata-core_1.47.0.wso2v1.jar                                                                        bundle         apache2             
rampart-core_1.7.0.wso2v1.jar                                                                       bundle         apache2             
axis2-transport-mail_2.0.0.wso2v67.jar                                                              bundle         apache2             
org.wso2.carbon.databridge.agent_5.2.52.jar                                                         bundle         apache2             
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar                         bundle         epl1                
org.apache.commons.commons-pool2_2.8.0.jar                                                          bundle         apache2             
webharvest-core_2.0.0.wso2v5.jar                                                                    bundle         bsd                 
commons-email-1.5.jar                                                                               jarinbundle    apache2             
XmlSchema_1.4.7.wso2v8.jar                                                                          bundle         apache2             
tomcat-jsp-api_9.0.70.wso2v1.jar                                                                    bundle         apache2             
org.objenesis_2.1.0.jar                                                                             bundle         apache2             
synapse-samples_4.0.0.wso2v20.jar                                                                   bundle         apache2             
jdbc-pool_9.0.58.wso2v1.jar                                                                         bundle         apache2             
org.wso2.carbon.osgi.security_4.8.1.jar                                                             bundle         apache2             
org.eclipse.equinox.frameworkadmin_2.0.300.v20160504-1450.jar                                       bundle         epl1                
io.zipkin.reporter2.zipkin-reporter_2.16.3.jar                                                      bundle         apache2             
org.wso2.micro.integrator.mediation.ntask_4.2.0.jar                                                 bundle         apache2             
smooks_1.5.1.wso2v5.jar                                                                             bundle         apache2             
commons-lang_2.6.0.wso2v1.jar                                                                       bundle         apache2             
org.wso2.micro.integrator.management.apis_4.2.0.jar                                                 bundle         apache2             
handy-uri-templates_2.1.6.wso2v2.jar                                                                bundle         apache2             
bsf-all_3.0.0.wso2v5.jar                                                                            bundle         apache2             
javax.cache.wso2_4.2.0.jar                                                                          bundle         apache2             
io.netty.codec-socks_4.1.86.Final.jar                                                               bundle         apache2             
org.wso2.carbon.connector.core_4.7.175.jar                                                          bundle         apache2             
io.netty.buffer_4.1.86.Final.jar                                                                    bundle         apache2             
quartz_2.3.2.wso2v1.jar                                                                             bundle         apache2             
org.eclipse.equinox.p2.core_2.3.0.v20131211-1531.jar                                                bundle         epl1                
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                                     bundle         epl1                
io.netty.codec_4.1.86.Final.jar                                                                     bundle         apache2             
xmlsec_1.5.6.wso2v2.jar                                                                             bundle         apache2             
commons-httpclient_3.1.0.wso2v6.jar                                                                 bundle         apache2             
org.wso2.carbon.mediator.datamapper.engine_4.7.175.jar                                              bundle         apache2             
org.wso2.micro.integrator.ndatasource.capp.deployer_4.2.0.jar                                       bundle         apache2             
org.sat4j.pb_2.3.5.v201308161310.jar                                                                bundle         epl1 + lgpl2        
org.wso2.micro.integrator.mediator.dataservice_4.2.0.jar                                            bundle         apache2             
org.wso2.micro.integrator.analytics.data.publisher.util_4.2.0.jar                                   bundle         apache2             
org.wso2.micro.integrator.dataservices.core_4.2.0.jar                                               bundle         apache2             
axis2-transport-tcp_2.0.0.wso2v67.jar                                                               bundle         apache2             
io.swagger.core_1.6.5.jar                                                                           bundle         apache2             
jsr105_1.0.1.wso2v1.jar                                                                             bundle         apache2             
org.wso2.micro.integrator.inbound.endpoint.osgi_4.2.0.jar                                           bundle         apache2             
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20131119-0908.jar                                 bundle         epl1                
org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar                                   bundle         epl1                
org.wso2.micro.integrator.observability_4.2.0.jar                                                   bundle         apache2             
org.eclipse.osgi.services_3.5.100.v20160504-1419.jar                                                bundle         epl1                
org.wso2.micro.integrator.analytics.messageflow.data.publisher_4.2.0.jar                            bundle         apache2             
org.wso2.orbit.sun.xml.ws.jaxws-ri_2.3.2.wso2v1.jar                                                 bundle         apache2             
io.zipkin.reporter2.zipkin-sender-okhttp3_2.16.3.jar                                                bundle         apache2             
org.eclipse.equinox.app_1.3.100.v20130327-1442.jar                                                  bundle         epl1                
org.wso2.securevault_1.1.2.jar                                                                      bundle         apache2             
org.eclipse.core.jobs_3.5.300.v20130429-1813.jar                                                    bundle         epl1                
io.dropwizard.metrics.core_3.2.5.jar                                                                bundle         apache2             
org.wso2.carbon.relay.module_4.7.175.jar                                                            bundle         apache2             
json-schema-validator-all_2.2.6.wso2v8.jar                                                          bundle         apache2 + lgpl3     
org.eclipse.equinox.cm_1.3.100.v20180827-1235.jar                                                   bundle         epl1                
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                                              bundle         apache2             
org.wso2.carbon.mediator.cache_4.2.0.jar                                                            bundle         apache2             
com.google.guava.failureaccess_1.0.1.jar                                                            bundle         apache2             
commons-vfs2_2.2.0.wso2v15.jar                                                                      bundle         apache2             
org.eclipse.equinox.p2.updatechecker_1.1.200.v20131119-0908.jar                                     bundle         epl1                
tomcat-servlet-api_9.0.70.wso2v1.jar                                                                bundle         apache2             
org.wso2.carbon.identity.saml.common.util_1.0.10.jar                                                bundle         apache2             
org.wso2.micro.integrator.initializer_4.2.0.jar                                                     bundle         apache2             
io.netty.tcnative_2.0.53.Final.jar                                                                  bundle         apache2             
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                                                 bundle         epl1                
axis2-transport-xmpp_2.0.0.wso2v67.jar                                                              bundle         apache2             
joda-time_2.9.4.wso2v1.jar                                                                          bundle         apache2             
org.mongodb.mongo-java-driver_3.5.0.jar                                                             bundle         apache2             
org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20140523-0116.jar                                bundle         epl1                
org.wso2.orbit.javax.xml.bind.jaxb-api_2.3.1.wso2v2.jar                                             bundle         apache2             
org.wso2.micro.integrator.security_4.2.0.jar                                                        bundle         apache2             
opencensus_0.30.0.wso2v1.jar                                                                        bundle         apache2             
org.wso2.carbon.crypto.api_1.1.3.jar                                                                bundle         apache2             
org.wso2.micro.integrator.log4j2.plugins_4.2.0.jar                                                  bundle         apache2             
okhttp_4.9.3.wso2v2.jar                                                                             bundle         apache2             
org.wso2.carbon.securevault_4.8.1.jar                                                               bundle         apache2             
jsch_0.1.55.wso2v1.jar                                                                              bundle         bsd                 
org.eclipse.equinox.ds_1.4.400.v20160226-2036.jar                                                   bundle         epl1                
org.wso2.orbit.javax.activation.activation_1.1.1.wso2v3.jar                                         bundle         apache2             
google-oauth-client_1.33.3.wso2v1.jar                                                               bundle         apache2             
de.undercouch.bson4jackson_2.9.0.jar                                                                bundle         apache2             
org.eclipse.jdt.core.compiler.batch_3.10.2.v20150120-1634.jar                                       bundle         epl1                
rampart-policy_1.7.0.wso2v1.jar                                                                     bundle         apache2             
com.fasterxml.jackson.core.jackson-core_2.13.5.jar                                                  bundle         apache2             
smbj_0.11.3.wso2v1.jar                                                                              bundle         apache2             
javax.annotation-api_1.3.2.jar                                                                      bundle         cddl1               
org.eclipse.equinox.p2.repository.tools_2.1.0.v20131211-1531.jar                                    bundle         epl1                
rampart-trust_1.7.0.wso2v1.jar                                                                      bundle         apache2             
org.wso2.micro.integrator.probes_4.2.0.jar                                                          bundle         apache2             
org.eclipse.ecf.provider.filetransfer_3.2.0.v20130604-1622.jar                                      bundle         epl1                
json_3.0.0.wso2v1.jar                                                                               bundle         apache2             
commons-net_3.9.0.wso2v1.jar                                                                        bundle         apache2             
org.wso2.carbon.databridge.commons.thrift_5.2.52.jar                                                bundle         apache2             
org.wso2.carbon.mediator.fastXSLT_4.7.175.jar                                                       bundle         apache2             
com.datastax.driver.core_3.7.1.jar                                                                  bundle         apache2             
gdata-spreadsheet_3.0.0.wso2v1.jar                                                                  bundle         apache2             
opensaml_3.3.1.wso2v8.jar                                                                           bundle         apache2             
esapi-2.4.0.0.jar                                                                                   jarinbundle    bsd2 + cc-by-sa3    
axis2-transport-jms_2.0.0.wso2v67.jar                                                               bundle         apache2             
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.200.v20160504-1450.jar                       bundle         epl1                
io.netty.transport-native-unix-common_4.1.86.Final.jar                                              bundle         apache2             
woodstox-core-asl-4.4.1.jar                                                                         bundle         apache2             
xercesImpl-2.12.2.wso2v1.jar                                                                        bundle         apache2             
guava-31.0.1-jre.jar                                                                                bundle         apache2             
re2j-1.2.jar                                                                                        jar            golang              
config-mapper-1.0.20.jar                                                                            jar            apache2             
commons-lang3-3.12.0.jar                                                                            bundle         apache2             
jinjava-2.6.0.jar                                                                                   jar            apache2             
org.wso2.micro.integrator.server-4.2.0.jar                                                          bundle         apache2             
jsoup-1.15.3.jar                                                                                    bundle         mit                 
netty-tcnative-boringssl-static-2.0.53.Final-linux-x86_64.jar                                       bundle         apache2             
jaxb-api-2.4.0-b180830.0359.jar                                                                     bundle         cddl1               
disruptor-3.4.2.jar                                                                                 bundle         apache2             
Saxon-HE-10.8.jar                                                                                   jar            mpl20               
commons-codec-1.12.jar                                                                              bundle         apache2             
javax.jms-api-2.0.1.jar                                                                             bundle         cddl1               
netty-tcnative-boringssl-static-2.0.53.Final.jar                                                    bundle         apache2             
netty-tcnative-boringssl-static-2.0.53.Final-osx-x86_64.jar                                         bundle         apache2             
log4j-jcl-2.17.1.jar                                                                                bundle         apache2             
log4j-core-2.17.1.jar                                                                               bundle         apache2             
netty-tcnative-boringssl-static-2.0.53.Final-linux-aarch_64.jar                                     bundle         apache2             
netty-tcnative-boringssl-static-2.0.53.Final-osx-aarch_64.jar                                       bundle         apache2             
log4j-api-2.17.1.jar                                                                                bundle         apache2             
cava-toml-0.5.0.jar                                                                                 jar            apache2             
org.wso2.ciphertool-1.1.15.jar                                                                      bundle         apache2             
antlr4-runtime-4.7.1.jar                                                                            bundle         bsd                 
slf4j-simple-1.7.36.jar                                                                             bundle         mit                 
netty-tcnative-boringssl-static-2.0.53.Final-windows-x86_64.jar                                     bundle         apache2             
slf4j-api-1.7.36.jar                                                                                bundle         mit                 
commons-logging-1.2.jar                                                                             bundle         apache2             
tomcat-juli-9.0.70.jar                                                                              bundle         apache2             
org.wso2.micro.integrator.bootstrap-4.2.0.jar                                                       bundle         apache2             
tcpmon-1.0.jar                                                                                      jar            bsd                 


The license types used by the above libraries and their information is given below:

apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
mpl11          Mozilla Public License Version 1.1
               http://www.mozilla.org/MPL/MPL-1.1.html
mpl20          Mozilla Public License Version 2.0
               http://www.mozilla.org/MPL/2.0/
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
mpl10          Mozilla Public License Version 1.0
               http://www.mozilla.org/MPL/
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
lgpl2          Lesser General Public License Version 2.1
               http://www.gnu.org/licenses/lgpl-2.1.php
bsd3           Berkeley License - 3
               http://opensource.org/licenses/BSD-3-Clause
lgpl3          Lesser General Public License Version 3
               https://opensource.org/licenses/lgpl-3.0.html
bsd2           Berkeley License - 2
               https://opensource.org/licenses/BSD-2-Clause
cc-by-sa3      Creative Commons Attribution-ShareAlike Version 3.0
               https://creativecommons.org/licenses/by-sa/3.0/
golang         Go Lang
               https://golang.org/LICENSE
